X,Y,OBJECTID,County,Facility_Name,Facility_Address,Facility_City,Facility_State,Facility_Zip,Facility_Phone,Facility_Contact,License_Capacity,License_Info,CCN_,Type
-8764858.7671,4816077.9605,65,ALLEGANY COUNTY,THOMAS B FINAN CENTER,"10102 COUNTRY CLUB ROAD,  POST OFFICE BOX 1722",CUMBERLAND,MD,21502,(301) 777-2240,JOHN CULLEN,119,Licensed from: 07/24/2015 to 10/24/2018,214012,Psychiatric Hospital
-8764320.8188,4816013.2003,66,ALLEGANY COUNTY,WESTERN MARYLAND REGIONAL MEDICAL CENTER,12500 WILLOWBROOK ROAD,CUMBERLAND,MD,21502,(240) 964-8001,BARRY RONAN,211,Licensed from: 05/20/2016 to 08/20/2019,210027,"Acute, General and Special Hospitals"
-8519744.2392,4720311.4952,67,ANNE ARUNDEL COUNTY,ANNE ARUNDEL MEDICAL CENTER,2001 MEDICAL PARKWAY,ANNAPOLIS,MD,21401,(443) 481-1307,VICTORIA BAYLESS,370,Licensed from: 11/23/2013 to 02/23/2017,210023,"Acute, General and Special Hospitals"
-8529624.665,4741488.1638,68,ANNE ARUNDEL COUNTY,UNIVERSITY OF MD BALTO WASHINGTON  MEDICAL CENTER,301 HOSPITAL DRIVE,GLEN BURNIE,MD,21061,(410) 595-1967,KAREN OLSCAMP,293,Licensed from: 05/07/2016 to 08/07/2019,210043,"Acute, General and Special Hospitals"
-8532514.8055,4763042.7384,69,BALTIMORE CITY,BON SECOURS HOSPITAL,2000 W BALTIMORE STREET,BALTIMORE,MD,21223,(410) 362-3000,SAMUEL ROSS,72,Licensed from: 05/07/2016 to 08/07/2019,210013,"Acute, General and Special Hospitals"
-8521330.2978,4763316.1701,70,BALTIMORE CITY,JOHNS HOPKINS BAYVIEW MEDICAL CENTER,4940 EASTERN AVENUE,BALTIMORE,MD,21224,(410) 550-0123,RICHARD BENNETT,415,Licensed from: 08/01/2015 to 11/01/2018,210029,"Acute, General and Special Hospitals"
-8526230.3823,4764287.4748,71,BALTIMORE CITY,"JOHNS HOPKINS HOSPITAL, THE",600 NORTH  WOLFE STREET,BALTIMORE,MD,21287,(410) 955-9540,REDONDA MILLER,1149,Licensed from: 05/28/2016 to 08/28/2019,210009,"Acute, General and Special Hospitals"
-8526405.0312,4764544.5218,72,BALTIMORE CITY,KENNEDY KRIEGER INSTITUTE,707 NORTH  BROADWAY,BALTIMORE,MD,21205,(443) 923-9301,GARY GOLDSTEIN,70,Licensed from: 06/17/2016 to 09/17/2019,213301,Children Hospital
-8525718.9245,4773174.6612,73,BALTIMORE CITY,MEDSTAR GOOD SAMARITAN HOSPITAL,5601 LOCH RAVEN BOULEVARD,BALTIMORE,MD,21239,(443) 444-3902,BRADLEY CHAMBERS,206,Licensed from: 08/26/2014 to 12/26/2017,210056,"Acute, General and Special Hospitals"
-8528617.1252,4757829.0352,74,BALTIMORE CITY,MEDSTAR HARBOR HOSPITAL,3001 SOUTH  HANOVER STREET,BALTIMORE,MD,21225,(410) 350-3201,DENNIS PULLIN,107,Licensed from: 03/13/2015 to 06/13/2018,210034,"Acute, General and Special Hospitals"
-8528663.8056,4768946.3356,75,BALTIMORE CITY,MEDSTAR UNION MEMORIAL HOSPITAL,201 EAST UNIVERSITY PARKWAY,BALTIMORE,MD,21218,(410) 554-2227,BRADLEY CHAMBERS,209,Licensed from: 07/18/2015 to 10/18/2018,210024,"Acute, General and Special Hospitals"
-8528527.8956,4763788.4999,76,BALTIMORE CITY,MERCY MEDICAL CENTER INC,301 SAINT PAUL PLACE,BALTIMORE,MD,21202,(410) 332-9237,THOMAS MULLEN,183,Licensed from: 04/02/2016 to 07/02/2019,210008,"Acute, General and Special Hospitals"
-8533066.169,4773820.4672,77,BALTIMORE CITY,MOUNT WASHINGTON PEDIATRIC HOSPITAL,1708 WEST ROGERS AVENUE,BALTIMORE,MD,21209,(410) 578-5050,SHELDON STEIN,117,Licensed from: 09/24/2016 to 12/24/2019,213300,Children Hospital
-8534967.552,4760766.2583,78,BALTIMORE CITY,SAINT AGNES HOSPITAL,900 CATON AVENUE,BALTIMORE,MD,21229,(410) 368-2101,KEITH VANDER KOLK,263,Licensed from: 07/15/2016 to 10/15/2019,210011,"Acute, General and Special Hospitals"
-8533980.3256,4772488.0421,79,BALTIMORE CITY,SINAI HOSPITAL OF BALTIMORE,2401 WEST BELVEDERE AVENUE,BALTIMORE,MD,21215,(410) 601-5131,AMY PERRY,424,Licensed from: 01/17/2015 to 03/17/2018,210012,"Acute, General and Special Hospitals"
-8539056.7326,4766750.8275,80,BALTIMORE CITY,UNIV OF MD REHABILITATION &  ORTHOPAEDIC INSTITUTE,2200 KERNAN DRIVE,BALTIMORE,MD,21207,(410) 448-6701,CYNTHIA KELLEHER,138,Licensed from: 10/28/2014 to 01/28/2017,210058,"Acute, General and Special Hospitals"
-8529731.4113,4763035.1512,81,BALTIMORE CITY,UNIVERSITY OF MARYLAND MEDICAL CENTER,22 SOUTH  GREENE STREET,BALTIMORE,MD,21201,(410) 328-8667,MOHAN SUNTHA,772,Licensed from: 01/26/2015 to 02/07/2018,210002,"Acute, General and Special Hospitals"
-8529366.1364,4764636.2788,82,BALTIMORE CITY,UNIVERSITY OF MD MEDICAL CENTER MIDTOWN CAMPUS,827 LINDEN AVENUE,BALTIMORE,MD,21201,(410) 225-8996,MOHAN SUNTHA,87,Licensed from: 03/09/2016 to 06/09/2019,210038,"Acute, General and Special Hospitals"
-8529823.8969,4777809.6984,83,BALTIMORE COUNTY,GREATER BALTIMORE MEDICAL CENTER,6701 NORTH  CHARLES STREET,BALTIMORE,MD,21204,(443) 849-2000,JOHN CHESSARE,232,Licensed from: 02/20/2015 to 05/20/2018,210044,"Acute, General and Special Hospitals"
-8534320.9744,4772574.8603,84,BALTIMORE CITY,LEVINDALE HEBREW GERIATRIC CENTER AND HOSPITAL,2434 WEST BELVEDERE AVENUE,BALTIMORE,MD,21215,(410) 601-2400,BARRY EISENBERG,,Licensed from: 01/21/2016 to 04/21/2019,210064,"Acute, General and Special Hospitals"
-8513859.5885,4772165.3521,85,BALTIMORE COUNTY,MEDSTAR FRANKLIN SQUARE MEDICAL CENTER,9000 FRANKLIN SQUARE DRIVE,BALTIMORE,MD,21237,(443) 777-7850,SAM MOSKOWITZ,353,Licensed from: 05/06/2016 to 08/06/2019,210015,"Acute, General and Special Hospitals"
-8547290.0503,4773185.5081,86,BALTIMORE COUNTY,NORTHWEST HOSPITAL CENTER,5401 OLD COURT ROAD,RANDALLSTOWN,MD,21133,(410) 521-5995,BRIAN WHITE,192,Licensed from: 02/11/2016 to 05/11/2019,210040,"Acute, General and Special Hospitals"
-8529277.6451,4777840.4919,87,BALTIMORE COUNTY,"SHEPPARD AND ENOCH PRATT HOSPITAL, THE",6501 NORTH  CHARLES STREET,BALTIMORE,MD,21204,(410) 938-3401,HARSH TRIVEDI,322,Licensed from: 11/07/2015 to 02/07/2018,214000,Psychiatric Hospital
-8540627.1161,4759986.666,88,BALTIMORE COUNTY,SPRING GROVE HOSPITAL CENTER,WADE AVENUE,CATONSVILLE,MD,21228,(410) 402-7455,CHERYL HEILMAN,639,Licensed from: 07/25/2014 to 10/25/2017,214018,Psychiatric Hospital
-8528327.5339,4777442.4232,89,BALTIMORE COUNTY,UNIVERSITY OF MARYLAND ST JOSEPH MEDICAL CENTER,7601 OSLER DRIVE,TOWSON,MD,21204,(410) 337-1000,THOMAS SMYTH,232,Licensed from: 12/12/2015 to 03/12/2019,210063,"Acute, General and Special Hospitals"
-8526681.6297,4658746.6263,90,CALVERT COUNTY,CALVERT MEMORIAL HOSPITAL,100 HOSPITAL ROAD,PRINCE FREDERICK,MD,20678,(410) 535-8239,JAMES XINIS,76,Licensed from: 11/07/2014 to 02/07/2017,210039,"Acute, General and Special Hospitals"
-8570516.5135,4801970.7402,91,CARROLL COUNTY,CARROLL HOSPITAL CENTER,200 MEMORIAL AVENUE,WESTMINSTER,MD,21157,(410) 848-3000,LESLIE SIMMONS,143,Licensed from: 06/17/2016 to 09/17/2019,210033,"Acute, General and Special Hospitals"
-8567298.133,4776813.1931,92,CARROLL COUNTY,SPRINGFIELD HOSPITAL CENTER,6655 SYKESVILLE ROAD,SYKESVILLE,MD,21784,(410) 970-7000,PAULA LANGMEAD,522,Licensed from: 10/25/2014 to 01/25/2018,214004,Psychiatric Hospital
-8441580.535,4809225.246,93,CECIL COUNTY,UNION HOSPITAL OF CECIL COUNTY,106 BOW STREET,ELKTON,MD,21921,(410) 392-7009,"KENNETH LEWIS, MD,JD",83,Licensed from: 12/11/2015 to 03/22/2019,210032,"Acute, General and Special Hospitals"
-8568505.9517,4654437.8659,94,CHARLES COUNTY,UNIVERSITY OF MD CHARLES REGIONAL  MEDICAL CENTER,5 GARRETT AVENUE,LA PLATA,MD,20646,(301) 609-4265,NOEL CERVINO,89,Licensed from: 06/28/2013 to 09/28/2016,210035,"Acute, General and Special Hospitals"
-8466725.877,4657331.3772,95,DORCHESTER COUNTY,A H C BEHAVIORAL HEALTH & WELLNESS SERVICES - ES,821 FIELDCREST DRIVE,CAMBRIDGE,MD,21613,(410) 221-0288,ISHMAEL GAMA,15,Licensed from: 04/14/2016 to 07/14/2019,,Psychiatric Hospital
-8467547.4184,4656079.14,96,DORCHESTER COUNTY,EASTERN SHORE HOSPITAL CENTER,POST OFFICE BOX 800,CAMBRIDGE,MD,21613,(410) 221-2525,RANDY BRADFORD,80,Licensed from: 01/29/2016 to 04/29/2019,214002,Psychiatric Hospital
-8467815.8185,4660510.3213,97,DORCHESTER COUNTY,UNIVERSITY OF MD SHORE MEDICAL CTR AT DORCHESTER,300 BRYN STREET,CAMBRIDGE,MD,21613,(410) 228-5511,KENNETH KOZEL,46,Licensed from: 12/18/2015 to 03/18/2019,,"Acute, General and Special Hospitals"
-8617777.7268,4782391.1247,98,FREDERICK COUNTY,FREDERICK MEMORIAL HOSPITAL,400 WEST SEVENTH ST,FREDERICK,MD,21701,(240) 566-3300,THOMAS KLEINHANZL,239,Licensed from: 10/25/2014 to 01/25/2018,210005,"Acute, General and Special Hospitals"
-8838857.8874,4781037.5244,99,GARRETT COUNTY,GARRETT COUNTY MEMORIAL HOSPITAL,251 NORTH  FOURTH STREET,OAKLAND,MD,21550,(301) 533-4173,"MARK BOUCOT, MBA, FACHE",27,Licensed from: 04/25/2015 to 07/25/2018,210017,"Acute, General and Special Hospitals"
-8498971.1645,4796344.7354,100,HARFORD COUNTY,UNIVERSITY OF M D UPPER CHESAPEAKE MEDICAL CENTER,500 UPPER CHESAPEAKE DRIVE,BEL AIR,MD,21014,(443) 643-3303,LYLE SHELDON,170,Licensed from: 02/13/2016 to 05/13/2019,210049,"Acute, General and Special Hospitals"
-8470398.283,4799748.9266,101,HARFORD COUNTY,UNIVERSITY OF MARYLAND HARFORD MEMORIAL HOSPITAL,501 SOUTH  UNION AVENUE,HAVRE DE GRACE,MD,21078,(443) 643-3303,LYLE SHELDON,85,Licensed from: 02/25/2016 to 05/25/2019,210006,"Acute, General and Special Hospitals"
-8548817.9538,4741707.8301,102,HOWARD COUNTY,CLIFTON T PERKINS HOSPITAL CENTER,8450 DORSEY RUN ROAD,JESSUP,MD,20794,(410) 724-3001,JOHN ROBISON,,Licensed from: 04/23/2013 to 07/23/2019,,Psychiatric Hospital
-8558895.5804,4752413.8472,103,HOWARD COUNTY,HOWARD COUNTY GENERAL HOSPITAL,5755 CEDAR LANE,COLUMBIA,MD,21044,(410) 740-7890,STEVEN SNELGROVE,264,Licensed from: 04/21/2016 to 07/21/2019,210048,"Acute, General and Special Hospitals"
-8467499.1909,4752883.7325,104,KENT COUNTY,UNIVERSITY OF MD SHORE MEDICAL CTR AT CHESTERTOWN,100 BROWN STREET,CHESTERTOWN,MD,21620,(410) 778-7668,KENNETH KOZEL,26,Licensed from: 12/18/2015 to 03/18/2019,210030,"Acute, General and Special Hospitals"
-8593728.6171,4736076.0098,105,MONTGOMERY COUNTY,ADVENTIST HEALTHCARE BEHAVIORAL HEALTH & WELLNESS,14901 BROSCHART ROAD,ROCKVILLE,MD,20850,(301) 251-4500,KEVIN YOUNG,107,Licensed from: 12/05/2014 to 03/05/2018,214013,Psychiatric Hospital
-8593723.4622,4735776.7731,106,MONTGOMERY COUNTY,ADVENTIST HEALTHCARE SHADY GROVE MEDICAL CENTER,9901 MEDICAL CENTER DRIVE,ROCKVILLE,MD,20850,(240) 826-6517,JOHN SACKETT,256,Licensed from: 11/12/2016 to 02/12/2020,210057,"Acute, General and Special Hospitals"
-8571822.1146,4719619.9928,107,MONTGOMERY COUNTY,ADVENTIST HEALTHCARE WASHINGTON ADVENTIST HOSPITAL,7600 CARROLL AVENUE,TAKOMA PARK,MD,20912,(301) 891-5651,ERIK WANGSNESS,204,Licensed from: 10/21/2013 to 01/21/2017,210016,"Acute, General and Special Hospitals"
-8593951.2651,4735795.0467,108,MONTGOMERY COUNTY,ADVENTIST REHABILITATION HOSPITAL OF MARYLAND,9909 MEDICAL CENTER DRIVE,ROCKVILLE,MD,20850,(240) 864-6005,BRENT REITZ,87,Licensed from: 09/02/2016 to 12/12/2019,213029,Rehabilitation Hospital
-8598560.3365,4747747.9918,109,MONTGOMERY COUNTY,HOLY CROSS GERMANTOWN HOSPITAL,19801 OBSERVATION DRIVE,GERMANTOWN,MD,20876,(301) 557-6020,DOUG RYDER,93,Licensed from: 10/17/2014 to 10/17/2017,210065,"Acute, General and Special Hospitals"
-8575507.0221,4723796.5348,110,MONTGOMERY COUNTY,HOLY CROSS HOSPITAL,1500 FOREST GLEN ROAD,SILVER SPRING,MD,20910,(301) 754-7000,JUDITH ROGERS,409,Licensed from: 06/21/2014 to 06/21/2017,210004,"Acute, General and Special Hospitals"
-8577685.5099,4743760.625,111,MONTGOMERY COUNTY,MEDSTAR MONTGOMERY MEDICAL CENTER,18101 PRINCE PHILIP DRIVE,OLNEY,MD,20832,(301) 774-8882,THOMAS SENKER,114,Licensed from: 03/11/2016 to 06/11/2019,210018,"Acute, General and Special Hospitals"
-8583895.7212,4721279.1269,112,MONTGOMERY COUNTY,SUBURBAN HOSPITAL,8600 OLD GEORGETOWN ROAD,BETHESDA,MD,20814,(301) 896-2576,JACKIE SCHULTZ,222,Licensed from: 05/14/2015 to 08/14/2018,210022,"Acute, General and Special Hospitals"
-8556616.1432,4719179.086,113,PRINCE GEORGE'S COUNTY,DOCTORS'  COMMUNITY HOSPITAL,8118 GOOD LUCK ROAD,LANHAM,MD,20706,(301) 552-8085,PHILIP DOWN,190,Licensed from: 02/06/2016 to 05/06/2019,210051,"Acute, General and Special Hospitals"
-8570777.6473,4682880.9553,114,PRINCE GEORGE'S COUNTY,FORT WASHINGTON HOSPITAL,11711 LIVINGSTON ROAD,FORT WASHINGTON,MD,20744,(301) 292-7000,REGINALD JONES,32,Licensed from: 04/01/2016 to 04/29/2019,210060,"Acute, General and Special Hospitals"
-8558402.8037,4734134.6532,115,PRINCE GEORGE'S COUNTY,LAUREL REGIONAL MEDICAL CENTER,7300 VAN DUSEN ROAD,LAUREL,MD,20707,(301) 725-4300,JAMES ROSS,137,Licensed from: 08/22/2014 to 11/22/2017,210055,"Acute, General and Special Hospitals"
-8557755.3618,4685660.2255,116,PRINCE GEORGE'S COUNTY,MEDSTAR SOUTHERN MARYLAND HOSPITAL CENTER,7503 SURRATTS ROAD,CLINTON,MD,20735,(301) 868-8000,CHRISTINE WRAY,192,Licensed from: 12/11/2015 to 03/11/2019,210062,"Acute, General and Special Hospitals"
-8562810.6862,4711734.3616,117,PRINCE GEORGE'S COUNTY,PRINCE GEORGES  HOSPITAL CENTER,3001 HOSPITAL DRIVE,CHEVERLY,MD,20785,(301) 618-2000,NEIL MOORE,233,Licensed from: 06/17/2016 to 09/17/2019,210003,"Acute, General and Special Hospitals"
-8569380.7398,4722051.1011,118,PRINCE GEORGE'S COUNTY,SAINT LUKE INSTITUTE,8901  NEW HAMPSHIRE AVENUE,SILVER SPRING,MD,20903,(330) 142-2541,STEPHEN ROSETTI,47,Licensed from: 07/21/2015 to 10/21/2018,,Psychiatric Hospital
-8531333.2119,4622171.9897,119,SAINT MARY'S COUNTY,MEDSTAR SAINT MARY'S HOSPITAL,25500 POINT LOOKOUT ROAD,LEONARDTOWN,MD,20650,(301) 475-6001,CHRISTINE WRAY,103,Licensed from: 08/11/2016 to 11/11/2019,210028,"Acute, General and Special Hospitals"
-8443870.3622,4578977.1766,120,SOMERSET COUNTY,EDWARD MCCREADY MEMORIAL HOSPITAL,201 HALL HIGHWAY,CRISFIELD,MD,21817,(410) 726-9496,JOY STRAND,3,Licensed from: 03/29/2016 to 06/29/2019,210045,"Acute, General and Special Hospitals"
-8468869.6696,4688728.0648,121,TALBOT COUNTY,UNIVERSITY OF MD SHORE MEDICAL CENTER AT EASTON,219 SOUTH  WASHINGTON STREET,EASTON,MD,21601,(410) 822-1000,KENNETH KOZEL,132,Licensed from: 12/18/2015 to 03/18/2019,210037,"Acute, General and Special Hospitals"
-8639592.219,4819114.4876,122,WASHINGTON COUNTY,BROOK LANE HEALTH SERVICES,13215  BROOK LANE DRIVE,HAGERSTOWN,MD,21742,(301) 733-0330,LYNN RUSHING,65,Licensed from: 01/08/2016 to 04/08/2019,214003,Psychiatric Hospital
-8647815.8197,4811253.2172,123,WASHINGTON COUNTY,MERITUS MEDICAL CENTER,11116 MEDICAL CAMPUS ROAD,HAGERSTOWN,MD,21742,(240) 313-9500,JOSEPH ROSS,247,Licensed from: 06/17/2016 to 09/17/2019,210001,"Acute, General and Special Hospitals"
-8651468.347,4817467.429,124,WASHINGTON COUNTY,WESTERN MARYLAND CENTER,1500 PENNSYLVANIA AVENUE,HAGERSTOWN,MD,21742,(301) 745-4140,MICHAEL REYKA,60,Licensed from: 01/22/2016 to 04/22/2019,212002,Geriatric Care Hospital
-8415292.3567,4633564.6012,125,WICOMICO COUNTY,DEER'S HEAD CENTER,315 DEER'S HEAD HOSPITAL ROAD,SALISBURY,MD,21802,(410) 543-4000,MARY BETH WAIDE,,Licensed from: 04/23/2015 to 07/23/2018,212003,Geriatric Care Hospital
-8410028.5463,4631727.5277,126,WICOMICO COUNTY,HEALTHSOUTH CHESAPEAKE REHABILITATION HOSPITAL,220 TILGHMAN ROAD,SALISBURY,MD,21804,(410) 546-4600,STEVEN WALLIS,59,Licensed from: 03/07/2014 to 06/07/2017,213028,Rehabilitation Hospital
-8415575.9868,4630695.1296,127,WICOMICO COUNTY,PENINSULA REGIONAL MEDICAL CENTER,100 EAST CARROLL AVENUE,SALISBURY,MD,21801,(410) 543-7111,PEGGY NAIPPA,281,Licensed from: 06/11/2016 to 09/11/2019,210019,"Acute, General and Special Hospitals"
-8372505.0455,4627507.4006,128,WORCESTER COUNTY,ATLANTIC GENERAL HOSPITAL,9733 HEALTHWAY DRIVE,BERLIN,MD,21811,(410) 641-9600,MICHAEL FRANKLIN,45,Licensed from: 09/18/2015 to 12/18/2018,210061,"Acute, General and Special Hospitals"
